
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi(
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0,
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1,
.param .u32 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_2
)
{
.reg .pred %p<2>;
.reg .f32 %f<5262>;
.reg .b32 %r<11>;
.reg .b64 %rd<8>;


ld.param.u64 %rd3, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0];
ld.param.u64 %rd4, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1];
cvta.to.global.u64 %rd1, %rd4;
cvta.to.global.u64 %rd2, %rd3;
mov.u32 %r5, %ntid.x;
mov.u32 %r6, %ctaid.x;
mov.u32 %r7, %tid.x;
mad.lo.s32 %r8, %r6, %r5, %r7;
fma.rn.ftz.f32 %f2877, %f2876, 0f40400000, %f2876;
fma.rn.ftz.f32 %f2878, %f2877, 0f40400000, %f2877;
fma.rn.ftz.f32 %f2879, %f2878, 0f40400000, %f2878;
fma.rn.ftz.f32 %f2880, %f2879, 0f40400000, %f2879;
fma.rn.ftz.f32 %f2881, %f2880, 0f40400000, %f2880;
fma.rn.ftz.f32 %f2882, %f2881, 0f40400000, %f2881;
fma.rn.ftz.f32 %f2883, %f2882, 0f40400000, %f2882;
fma.rn.ftz.f32 %f2884, %f2883, 0f40400000, %f2883;
fma.rn.ftz.f32 %f2885, %f2884, 0f40400000, %f2884;
fma.rn.ftz.f32 %f2886, %f2885, 0f40400000, %f2885;
fma.rn.ftz.f32 %f2887, %f2886, 0f40400000, %f2886;
fma.rn.ftz.f32 %f2888, %f2887, 0f40400000, %f2887;
fma.rn.ftz.f32 %f2889, %f2888, 0f40400000, %f2888;
fma.rn.ftz.f32 %f2890, %f2889, 0f40400000, %f2889;
fma.rn.ftz.f32 %f2891, %f2890, 0f40400000, %f2890;
fma.rn.ftz.f32 %f2892, %f2891, 0f40400000, %f2891;
fma.rn.ftz.f32 %f2893, %f2892, 0f40400000, %f2892;
fma.rn.ftz.f32 %f2894, %f2893, 0f40400000, %f2893;
fma.rn.ftz.f32 %f2895, %f2894, 0f40400000, %f2894;
fma.rn.ftz.f32 %f2896, %f2895, 0f40400000, %f2895;
fma.rn.ftz.f32 %f2897, %f2896, 0f40400000, %f2896;
fma.rn.ftz.f32 %f2898, %f2897, 0f40400000, %f2897;
fma.rn.ftz.f32 %f2899, %f2898, 0f40400000, %f2898;
fma.rn.ftz.f32 %f2900, %f2899, 0f40400000, %f2899;
fma.rn.ftz.f32 %f2901, %f2900, 0f40400000, %f2900;
fma.rn.ftz.f32 %f2902, %f2901, 0f40400000, %f2901;
fma.rn.ftz.f32 %f2903, %f2902, 0f40400000, %f2902;
fma.rn.ftz.f32 %f2904, %f2903, 0f40400000, %f2903;
fma.rn.ftz.f32 %f2905, %f2904, 0f40400000, %f2904;
fma.rn.ftz.f32 %f2906, %f2905, 0f40400000, %f2905;
fma.rn.ftz.f32 %f2907, %f2906, 0f40400000, %f2906;
fma.rn.ftz.f32 %f2908, %f2907, 0f40400000, %f2907;
fma.rn.ftz.f32 %f2909, %f2908, 0f40400000, %f2908;
fma.rn.ftz.f32 %f2910, %f2909, 0f40400000, %f2909;
fma.rn.ftz.f32 %f2911, %f2910, 0f40400000, %f2910;
fma.rn.ftz.f32 %f2912, %f2911, 0f40400000, %f2911;
fma.rn.ftz.f32 %f2913, %f2912, 0f40400000, %f2912;
fma.rn.ftz.f32 %f2914, %f2913, 0f40400000, %f2913;
fma.rn.ftz.f32 %f2915, %f2914, 0f40400000, %f2914;
fma.rn.ftz.f32 %f2916, %f2915, 0f40400000, %f2915;
fma.rn.ftz.f32 %f2917, %f2916, 0f40400000, %f2916;
fma.rn.ftz.f32 %f2918, %f2917, 0f40400000, %f2917;
fma.rn.ftz.f32 %f2919, %f2918, 0f40400000, %f2918;
fma.rn.ftz.f32 %f2920, %f2919, 0f40400000, %f2919;
fma.rn.ftz.f32 %f2921, %f2920, 0f40400000, %f2920;
fma.rn.ftz.f32 %f2922, %f2921, 0f40400000, %f2921;
fma.rn.ftz.f32 %f2923, %f2922, 0f40400000, %f2922;
fma.rn.ftz.f32 %f2924, %f2923, 0f40400000, %f2923;
fma.rn.ftz.f32 %f2925, %f2924, 0f40400000, %f2924;
fma.rn.ftz.f32 %f2926, %f2925, 0f40400000, %f2925;
fma.rn.ftz.f32 %f2927, %f2926, 0f40400000, %f2926;
fma.rn.ftz.f32 %f2928, %f2927, 0f40400000, %f2927;
fma.rn.ftz.f32 %f2929, %f2928, 0f40400000, %f2928;
fma.rn.ftz.f32 %f2930, %f2929, 0f40400000, %f2929;
fma.rn.ftz.f32 %f2931, %f2930, 0f40400000, %f2930;
fma.rn.ftz.f32 %f2932, %f2931, 0f40400000, %f2931;
fma.rn.ftz.f32 %f2933, %f2932, 0f40400000, %f2932;
fma.rn.ftz.f32 %f2934, %f2933, 0f40400000, %f2933;
fma.rn.ftz.f32 %f2935, %f2934, 0f40400000, %f2934;
fma.rn.ftz.f32 %f2936, %f2935, 0f40400000, %f2935;
fma.rn.ftz.f32 %f2937, %f2936, 0f40400000, %f2936;
fma.rn.ftz.f32 %f2938, %f2937, 0f40400000, %f2937;
fma.rn.ftz.f32 %f2939, %f2938, 0f40400000, %f2938;
fma.rn.ftz.f32 %f2940, %f2939, 0f40400000, %f2939;
fma.rn.ftz.f32 %f2941, %f2940, 0f40400000, %f2940;
fma.rn.ftz.f32 %f2942, %f2941, 0f40400000, %f2941;
fma.rn.ftz.f32 %f2943, %f2942, 0f40400000, %f2942;
fma.rn.ftz.f32 %f2944, %f2943, 0f40400000, %f2943;
fma.rn.ftz.f32 %f2945, %f2944, 0f40400000, %f2944;
fma.rn.ftz.f32 %f2946, %f2945, 0f40400000, %f2945;
fma.rn.ftz.f32 %f2947, %f2946, 0f40400000, %f2946;
fma.rn.ftz.f32 %f2948, %f2947, 0f40400000, %f2947;
fma.rn.ftz.f32 %f2949, %f2948, 0f40400000, %f2948;
fma.rn.ftz.f32 %f2950, %f2949, 0f40400000, %f2949;
fma.rn.ftz.f32 %f2951, %f2950, 0f40400000, %f2950;
fma.rn.ftz.f32 %f2952, %f2951, 0f40400000, %f2951;
fma.rn.ftz.f32 %f2953, %f2952, 0f40400000, %f2952;
fma.rn.ftz.f32 %f2954, %f2953, 0f40400000, %f2953;
fma.rn.ftz.f32 %f2955, %f2954, 0f40400000, %f2954;
fma.rn.ftz.f32 %f2956, %f2955, 0f40400000, %f2955;
fma.rn.ftz.f32 %f2957, %f2956, 0f40400000, %f2956;
fma.rn.ftz.f32 %f2958, %f2957, 0f40400000, %f2957;
fma.rn.ftz.f32 %f2959, %f2958, 0f40400000, %f2958;
fma.rn.ftz.f32 %f2960, %f2959, 0f40400000, %f2959;
fma.rn.ftz.f32 %f2961, %f2960, 0f40400000, %f2960;
fma.rn.ftz.f32 %f2962, %f2961, 0f40400000, %f2961;
fma.rn.ftz.f32 %f2963, %f2962, 0f40400000, %f2962;
fma.rn.ftz.f32 %f2964, %f2963, 0f40400000, %f2963;
fma.rn.ftz.f32 %f2965, %f2964, 0f40400000, %f2964;
fma.rn.ftz.f32 %f2966, %f2965, 0f40400000, %f2965;
fma.rn.ftz.f32 %f2967, %f2966, 0f40400000, %f2966;
fma.rn.ftz.f32 %f2968, %f2967, 0f40400000, %f2967;
fma.rn.ftz.f32 %f2969, %f2968, 0f40400000, %f2968;
fma.rn.ftz.f32 %f2970, %f2969, 0f40400000, %f2969;
fma.rn.ftz.f32 %f2971, %f2970, 0f40400000, %f2970;
fma.rn.ftz.f32 %f2972, %f2971, 0f40400000, %f2971;
fma.rn.ftz.f32 %f2973, %f2972, 0f40400000, %f2972;
fma.rn.ftz.f32 %f2974, %f2973, 0f40400000, %f2973;
fma.rn.ftz.f32 %f2975, %f2974, 0f40400000, %f2974;
fma.rn.ftz.f32 %f2976, %f2975, 0f40400000, %f2975;
fma.rn.ftz.f32 %f2977, %f2976, 0f40400000, %f2976;
fma.rn.ftz.f32 %f2978, %f2977, 0f40400000, %f2977;
fma.rn.ftz.f32 %f2979, %f2978, 0f40400000, %f2978;
fma.rn.ftz.f32 %f2980, %f2979, 0f40400000, %f2979;
fma.rn.ftz.f32 %f2981, %f2980, 0f40400000, %f2980;
fma.rn.ftz.f32 %f2982, %f2981, 0f40400000, %f2981;
fma.rn.ftz.f32 %f2983, %f2982, 0f40400000, %f2982;
fma.rn.ftz.f32 %f2984, %f2983, 0f40400000, %f2983;
fma.rn.ftz.f32 %f2985, %f2984, 0f40400000, %f2984;
fma.rn.ftz.f32 %f2986, %f2985, 0f40400000, %f2985;
fma.rn.ftz.f32 %f2987, %f2986, 0f40400000, %f2986;
fma.rn.ftz.f32 %f2988, %f2987, 0f40400000, %f2987;
fma.rn.ftz.f32 %f2989, %f2988, 0f40400000, %f2988;
fma.rn.ftz.f32 %f2990, %f2989, 0f40400000, %f2989;
fma.rn.ftz.f32 %f2991, %f2990, 0f40400000, %f2990;
fma.rn.ftz.f32 %f2992, %f2991, 0f40400000, %f2991;
fma.rn.ftz.f32 %f2993, %f2992, 0f40400000, %f2992;
fma.rn.ftz.f32 %f2994, %f2993, 0f40400000, %f2993;
fma.rn.ftz.f32 %f2995, %f2994, 0f40400000, %f2994;
fma.rn.ftz.f32 %f2996, %f2995, 0f40400000, %f2995;
fma.rn.ftz.f32 %f2997, %f2996, 0f40400000, %f2996;
fma.rn.ftz.f32 %f2998, %f2997, 0f40400000, %f2997;
fma.rn.ftz.f32 %f2999, %f2998, 0f40400000, %f2998;
fma.rn.ftz.f32 %f3000, %f2999, 0f40400000, %f2999;
fma.rn.ftz.f32 %f3001, %f3000, 0f40400000, %f3000;
fma.rn.ftz.f32 %f3002, %f3001, 0f40400000, %f3001;
fma.rn.ftz.f32 %f3003, %f3002, 0f40400000, %f3002;
fma.rn.ftz.f32 %f3004, %f3003, 0f40400000, %f3003;
fma.rn.ftz.f32 %f3005, %f3004, 0f40400000, %f3004;
fma.rn.ftz.f32 %f3006, %f3005, 0f40400000, %f3005;
fma.rn.ftz.f32 %f3007, %f3006, 0f40400000, %f3006;
fma.rn.ftz.f32 %f3008, %f3007, 0f40400000, %f3007;
fma.rn.ftz.f32 %f3009, %f3008, 0f40400000, %f3008;
fma.rn.ftz.f32 %f3010, %f3009, 0f40400000, %f3009;
fma.rn.ftz.f32 %f3011, %f3010, 0f40400000, %f3010;
fma.rn.ftz.f32 %f3012, %f3011, 0f40400000, %f3011;
fma.rn.ftz.f32 %f3013, %f3012, 0f40400000, %f3012;
fma.rn.ftz.f32 %f3014, %f3013, 0f40400000, %f3013;
fma.rn.ftz.f32 %f3015, %f3014, 0f40400000, %f3014;
fma.rn.ftz.f32 %f3016, %f3015, 0f40400000, %f3015;
fma.rn.ftz.f32 %f3017, %f3016, 0f40400000, %f3016;
fma.rn.ftz.f32 %f3018, %f3017, 0f40400000, %f3017;
fma.rn.ftz.f32 %f3019, %f3018, 0f40400000, %f3018;
fma.rn.ftz.f32 %f3020, %f3019, 0f40400000, %f3019;
fma.rn.ftz.f32 %f3021, %f3020, 0f40400000, %f3020;
fma.rn.ftz.f32 %f3022, %f3021, 0f40400000, %f3021;
fma.rn.ftz.f32 %f3023, %f3022, 0f40400000, %f3022;
fma.rn.ftz.f32 %f3024, %f3023, 0f40400000, %f3023;
fma.rn.ftz.f32 %f3025, %f3024, 0f40400000, %f3024;
fma.rn.ftz.f32 %f3026, %f3025, 0f40400000, %f3025;
fma.rn.ftz.f32 %f3027, %f3026, 0f40400000, %f3026;
fma.rn.ftz.f32 %f3028, %f3027, 0f40400000, %f3027;
fma.rn.ftz.f32 %f3029, %f3028, 0f40400000, %f3028;
fma.rn.ftz.f32 %f3030, %f3029, 0f40400000, %f3029;
fma.rn.ftz.f32 %f3031, %f3030, 0f40400000, %f3030;
fma.rn.ftz.f32 %f3032, %f3031, 0f40400000, %f3031;
fma.rn.ftz.f32 %f3033, %f3032, 0f40400000, %f3032;
fma.rn.ftz.f32 %f3034, %f3033, 0f40400000, %f3033;
fma.rn.ftz.f32 %f3035, %f3034, 0f40400000, %f3034;
fma.rn.ftz.f32 %f3036, %f3035, 0f40400000, %f3035;
fma.rn.ftz.f32 %f3037, %f3036, 0f40400000, %f3036;
fma.rn.ftz.f32 %f3038, %f3037, 0f40400000, %f3037;
fma.rn.ftz.f32 %f3039, %f3038, 0f40400000, %f3038;
fma.rn.ftz.f32 %f3040, %f3039, 0f40400000, %f3039;
fma.rn.ftz.f32 %f3041, %f3040, 0f40400000, %f3040;
fma.rn.ftz.f32 %f3042, %f3041, 0f40400000, %f3041;
fma.rn.ftz.f32 %f3043, %f3042, 0f40400000, %f3042;
fma.rn.ftz.f32 %f3044, %f3043, 0f40400000, %f3043;
fma.rn.ftz.f32 %f3045, %f3044, 0f40400000, %f3044;
fma.rn.ftz.f32 %f3046, %f3045, 0f40400000, %f3045;
fma.rn.ftz.f32 %f3047, %f3046, 0f40400000, %f3046;
fma.rn.ftz.f32 %f3048, %f3047, 0f40400000, %f3047;
fma.rn.ftz.f32 %f3049, %f3048, 0f40400000, %f3048;
fma.rn.ftz.f32 %f3050, %f3049, 0f40400000, %f3049;
fma.rn.ftz.f32 %f3051, %f3050, 0f40400000, %f3050;
fma.rn.ftz.f32 %f3052, %f3051, 0f40400000, %f3051;
fma.rn.ftz.f32 %f3053, %f3052, 0f40400000, %f3052;
fma.rn.ftz.f32 %f3054, %f3053, 0f40400000, %f3053;
fma.rn.ftz.f32 %f3055, %f3054, 0f40400000, %f3054;
fma.rn.ftz.f32 %f3056, %f3055, 0f40400000, %f3055;
fma.rn.ftz.f32 %f3057, %f3056, 0f40400000, %f3056;
fma.rn.ftz.f32 %f3058, %f3057, 0f40400000, %f3057;
fma.rn.ftz.f32 %f3059, %f3058, 0f40400000, %f3058;
fma.rn.ftz.f32 %f3060, %f3059, 0f40400000, %f3059;
fma.rn.ftz.f32 %f3061, %f3060, 0f40400000, %f3060;
fma.rn.ftz.f32 %f3062, %f3061, 0f40400000, %f3061;
fma.rn.ftz.f32 %f3063, %f3062, 0f40400000, %f3062;
fma.rn.ftz.f32 %f3064, %f3063, 0f40400000, %f3063;
fma.rn.ftz.f32 %f3065, %f3064, 0f40400000, %f3064;
fma.rn.ftz.f32 %f3066, %f3065, 0f40400000, %f3065;
fma.rn.ftz.f32 %f3067, %f3066, 0f40400000, %f3066;
fma.rn.ftz.f32 %f3068, %f3067, 0f40400000, %f3067;
fma.rn.ftz.f32 %f3069, %f3068, 0f40400000, %f3068;
fma.rn.ftz.f32 %f3070, %f3069, 0f40400000, %f3069;
fma.rn.ftz.f32 %f3071, %f3070, 0f40400000, %f3070;
fma.rn.ftz.f32 %f3072, %f3071, 0f40400000, %f3071;
fma.rn.ftz.f32 %f3073, %f3072, 0f40400000, %f3072;
fma.rn.ftz.f32 %f3074, %f3073, 0f40400000, %f3073;
fma.rn.ftz.f32 %f3075, %f3074, 0f40400000, %f3074;
fma.rn.ftz.f32 %f3076, %f3075, 0f40400000, %f3075;
fma.rn.ftz.f32 %f3077, %f3076, 0f40400000, %f3076;
fma.rn.ftz.f32 %f3078, %f3077, 0f40400000, %f3077;
fma.rn.ftz.f32 %f3079, %f3078, 0f40400000, %f3078;
fma.rn.ftz.f32 %f3080, %f3079, 0f40400000, %f3079;
fma.rn.ftz.f32 %f3081, %f3080, 0f40400000, %f3080;
fma.rn.ftz.f32 %f3082, %f3081, 0f40400000, %f3081;
fma.rn.ftz.f32 %f3083, %f3082, 0f40400000, %f3082;
fma.rn.ftz.f32 %f3084, %f3083, 0f40400000, %f3083;
fma.rn.ftz.f32 %f3085, %f3084, 0f40400000, %f3084;
fma.rn.ftz.f32 %f3086, %f3085, 0f40400000, %f3085;
fma.rn.ftz.f32 %f3087, %f3086, 0f40400000, %f3086;
fma.rn.ftz.f32 %f3088, %f3087, 0f40400000, %f3087;
fma.rn.ftz.f32 %f3089, %f3088, 0f40400000, %f3088;
fma.rn.ftz.f32 %f3090, %f3089, 0f40400000, %f3089;
fma.rn.ftz.f32 %f3091, %f3090, 0f40400000, %f3090;
fma.rn.ftz.f32 %f3092, %f3091, 0f40400000, %f3091;
fma.rn.ftz.f32 %f3093, %f3092, 0f40400000, %f3092;
fma.rn.ftz.f32 %f3094, %f3093, 0f40400000, %f3093;
fma.rn.ftz.f32 %f3095, %f3094, 0f40400000, %f3094;
fma.rn.ftz.f32 %f3096, %f3095, 0f40400000, %f3095;
fma.rn.ftz.f32 %f3097, %f3096, 0f40400000, %f3096;
fma.rn.ftz.f32 %f3098, %f3097, 0f40400000, %f3097;
fma.rn.ftz.f32 %f3099, %f3098, 0f40400000, %f3098;
fma.rn.ftz.f32 %f3100, %f3099, 0f40400000, %f3099;
fma.rn.ftz.f32 %f3101, %f3100, 0f40400000, %f3100;
fma.rn.ftz.f32 %f3102, %f3101, 0f40400000, %f3101;
fma.rn.ftz.f32 %f3103, %f3102, 0f40400000, %f3102;
fma.rn.ftz.f32 %f3104, %f3103, 0f40400000, %f3103;
fma.rn.ftz.f32 %f3105, %f3104, 0f40400000, %f3104;
fma.rn.ftz.f32 %f3106, %f3105, 0f40400000, %f3105;
fma.rn.ftz.f32 %f3107, %f3106, 0f40400000, %f3106;
fma.rn.ftz.f32 %f3108, %f3107, 0f40400000, %f3107;
fma.rn.ftz.f32 %f3109, %f3108, 0f40400000, %f3108;
fma.rn.ftz.f32 %f3110, %f3109, 0f40400000, %f3109;
fma.rn.ftz.f32 %f3111, %f3110, 0f40400000, %f3110;
fma.rn.ftz.f32 %f3112, %f3111, 0f40400000, %f3111;
fma.rn.ftz.f32 %f3113, %f3112, 0f40400000, %f3112;
fma.rn.ftz.f32 %f3114, %f3113, 0f40400000, %f3113;
fma.rn.ftz.f32 %f3115, %f3114, 0f40400000, %f3114;
fma.rn.ftz.f32 %f3116, %f3115, 0f40400000, %f3115;
fma.rn.ftz.f32 %f3117, %f3116, 0f40400000, %f3116;
fma.rn.ftz.f32 %f3118, %f3117, 0f40400000, %f3117;
fma.rn.ftz.f32 %f3119, %f3118, 0f40400000, %f3118;
fma.rn.ftz.f32 %f3120, %f3119, 0f40400000, %f3119;
fma.rn.ftz.f32 %f3121, %f3120, 0f40400000, %f3120;
fma.rn.ftz.f32 %f3122, %f3121, 0f40400000, %f3121;
fma.rn.ftz.f32 %f3123, %f3122, 0f40400000, %f3122;
fma.rn.ftz.f32 %f3124, %f3123, 0f40400000, %f3123;
fma.rn.ftz.f32 %f3125, %f3124, 0f40400000, %f3124;
fma.rn.ftz.f32 %f3126, %f3125, 0f40400000, %f3125;
fma.rn.ftz.f32 %f3127, %f3126, 0f40400000, %f3126;
fma.rn.ftz.f32 %f3128, %f3127, 0f40400000, %f3127;
fma.rn.ftz.f32 %f3129, %f3128, 0f40400000, %f3128;
fma.rn.ftz.f32 %f3130, %f3129, 0f40400000, %f3129;
fma.rn.ftz.f32 %f3131, %f3130, 0f40400000, %f3130;
fma.rn.ftz.f32 %f3132, %f3131, 0f40400000, %f3131;
fma.rn.ftz.f32 %f3133, %f3132, 0f40400000, %f3132;
fma.rn.ftz.f32 %f3134, %f3133, 0f40400000, %f3133;
fma.rn.ftz.f32 %f3135, %f3134, 0f40400000, %f3134;
fma.rn.ftz.f32 %f3136, %f3135, 0f40400000, %f3135;
fma.rn.ftz.f32 %f3137, %f3136, 0f40400000, %f3136;
fma.rn.ftz.f32 %f3138, %f3137, 0f40400000, %f3137;
fma.rn.ftz.f32 %f3139, %f3138, 0f40400000, %f3138;
fma.rn.ftz.f32 %f3140, %f3139, 0f40400000, %f3139;
fma.rn.ftz.f32 %f3141, %f3140, 0f40400000, %f3140;
fma.rn.ftz.f32 %f3142, %f3141, 0f40400000, %f3141;
fma.rn.ftz.f32 %f3143, %f3142, 0f40400000, %f3142;
fma.rn.ftz.f32 %f3144, %f3143, 0f40400000, %f3143;
fma.rn.ftz.f32 %f3145, %f3144, 0f40400000, %f3144;
fma.rn.ftz.f32 %f3146, %f3145, 0f40400000, %f3145;
fma.rn.ftz.f32 %f3147, %f3146, 0f40400000, %f3146;
fma.rn.ftz.f32 %f3148, %f3147, 0f40400000, %f3147;
fma.rn.ftz.f32 %f3149, %f3148, 0f40400000, %f3148;
fma.rn.ftz.f32 %f3150, %f3149, 0f40400000, %f3149;
fma.rn.ftz.f32 %f3151, %f3150, 0f40400000, %f3150;
fma.rn.ftz.f32 %f3152, %f3151, 0f40400000, %f3151;
fma.rn.ftz.f32 %f3153, %f3152, 0f40400000, %f3152;
fma.rn.ftz.f32 %f3154, %f3153, 0f40400000, %f3153;
fma.rn.ftz.f32 %f3155, %f3154, 0f40400000, %f3154;
fma.rn.ftz.f32 %f3156, %f3155, 0f40400000, %f3155;
fma.rn.ftz.f32 %f3157, %f3156, 0f40400000, %f3156;
fma.rn.ftz.f32 %f3158, %f3157, 0f40400000, %f3157;
fma.rn.ftz.f32 %f3159, %f3158, 0f40400000, %f3158;
fma.rn.ftz.f32 %f3160, %f3159, 0f40400000, %f3159;
fma.rn.ftz.f32 %f3161, %f3160, 0f40400000, %f3160;
fma.rn.ftz.f32 %f3162, %f3161, 0f40400000, %f3161;
fma.rn.ftz.f32 %f3163, %f3162, 0f40400000, %f3162;
fma.rn.ftz.f32 %f3164, %f3163, 0f40400000, %f3163;
fma.rn.ftz.f32 %f3165, %f3164, 0f40400000, %f3164;
fma.rn.ftz.f32 %f3166, %f3165, 0f40400000, %f3165;
fma.rn.ftz.f32 %f3167, %f3166, 0f40400000, %f3166;
fma.rn.ftz.f32 %f3168, %f3167, 0f40400000, %f3167;
fma.rn.ftz.f32 %f3169, %f3168, 0f40400000, %f3168;
fma.rn.ftz.f32 %f3170, %f3169, 0f40400000, %f3169;
fma.rn.ftz.f32 %f3171, %f3170, 0f40400000, %f3170;
fma.rn.ftz.f32 %f3172, %f3171, 0f40400000, %f3171;
fma.rn.ftz.f32 %f3173, %f3172, 0f40400000, %f3172;
fma.rn.ftz.f32 %f3174, %f3173, 0f40400000, %f3173;
fma.rn.ftz.f32 %f3175, %f3174, 0f40400000, %f3174;
fma.rn.ftz.f32 %f3176, %f3175, 0f40400000, %f3175;
fma.rn.ftz.f32 %f3177, %f3176, 0f40400000, %f3176;
fma.rn.ftz.f32 %f3178, %f3177, 0f40400000, %f3177;
fma.rn.ftz.f32 %f3179, %f3178, 0f40400000, %f3178;
fma.rn.ftz.f32 %f3180, %f3179, 0f40400000, %f3179;
fma.rn.ftz.f32 %f3181, %f3180, 0f40400000, %f3180;
fma.rn.ftz.f32 %f3182, %f3181, 0f40400000, %f3181;
fma.rn.ftz.f32 %f3183, %f3182, 0f40400000, %f3182;
fma.rn.ftz.f32 %f3184, %f3183, 0f40400000, %f3183;
fma.rn.ftz.f32 %f3185, %f3184, 0f40400000, %f3184;
fma.rn.ftz.f32 %f3186, %f3185, 0f40400000, %f3185;
fma.rn.ftz.f32 %f3187, %f3186, 0f40400000, %f3186;
fma.rn.ftz.f32 %f3188, %f3187, 0f40400000, %f3187;
fma.rn.ftz.f32 %f3189, %f3188, 0f40400000, %f3188;
fma.rn.ftz.f32 %f3190, %f3189, 0f40400000, %f3189;
fma.rn.ftz.f32 %f3191, %f3190, 0f40400000, %f3190;
fma.rn.ftz.f32 %f3192, %f3191, 0f40400000, %f3191;
fma.rn.ftz.f32 %f3193, %f3192, 0f40400000, %f3192;
fma.rn.ftz.f32 %f3194, %f3193, 0f40400000, %f3193;
fma.rn.ftz.f32 %f3195, %f3194, 0f40400000, %f3194;
fma.rn.ftz.f32 %f3196, %f3195, 0f40400000, %f3195;
fma.rn.ftz.f32 %f3197, %f3196, 0f40400000, %f3196;
fma.rn.ftz.f32 %f3198, %f3197, 0f40400000, %f3197;
fma.rn.ftz.f32 %f3199, %f3198, 0f40400000, %f3198;
fma.rn.ftz.f32 %f3200, %f3199, 0f40400000, %f3199;
fma.rn.ftz.f32 %f3201, %f3200, 0f40400000, %f3200;
fma.rn.ftz.f32 %f3202, %f3201, 0f40400000, %f3201;
fma.rn.ftz.f32 %f3203, %f3202, 0f40400000, %f3202;
fma.rn.ftz.f32 %f3204, %f3203, 0f40400000, %f3203;
fma.rn.ftz.f32 %f3205, %f3204, 0f40400000, %f3204;
fma.rn.ftz.f32 %f3206, %f3205, 0f40400000, %f3205;
fma.rn.ftz.f32 %f3207, %f3206, 0f40400000, %f3206;
fma.rn.ftz.f32 %f3208, %f3207, 0f40400000, %f3207;
fma.rn.ftz.f32 %f3209, %f3208, 0f40400000, %f3208;
fma.rn.ftz.f32 %f3210, %f3209, 0f40400000, %f3209;
fma.rn.ftz.f32 %f3211, %f3210, 0f40400000, %f3210;
fma.rn.ftz.f32 %f3212, %f3211, 0f40400000, %f3211;
fma.rn.ftz.f32 %f3213, %f3212, 0f40400000, %f3212;
fma.rn.ftz.f32 %f3214, %f3213, 0f40400000, %f3213;
fma.rn.ftz.f32 %f3215, %f3214, 0f40400000, %f3214;
fma.rn.ftz.f32 %f3216, %f3215, 0f40400000, %f3215;
fma.rn.ftz.f32 %f3217, %f3216, 0f40400000, %f3216;
fma.rn.ftz.f32 %f3218, %f3217, 0f40400000, %f3217;
fma.rn.ftz.f32 %f3219, %f3218, 0f40400000, %f3218;
fma.rn.ftz.f32 %f3220, %f3219, 0f40400000, %f3219;
fma.rn.ftz.f32 %f3221, %f3220, 0f40400000, %f3220;
fma.rn.ftz.f32 %f3222, %f3221, 0f40400000, %f3221;
fma.rn.ftz.f32 %f3223, %f3222, 0f40400000, %f3222;
fma.rn.ftz.f32 %f3224, %f3223, 0f40400000, %f3223;
fma.rn.ftz.f32 %f3225, %f3224, 0f40400000, %f3224;
fma.rn.ftz.f32 %f3226, %f3225, 0f40400000, %f3225;
fma.rn.ftz.f32 %f3227, %f3226, 0f40400000, %f3226;
fma.rn.ftz.f32 %f3228, %f3227, 0f40400000, %f3227;
fma.rn.ftz.f32 %f3229, %f3228, 0f40400000, %f3228;
fma.rn.ftz.f32 %f3230, %f3229, 0f40400000, %f3229;
fma.rn.ftz.f32 %f3231, %f3230, 0f40400000, %f3230;
fma.rn.ftz.f32 %f3232, %f3231, 0f40400000, %f3231;
fma.rn.ftz.f32 %f3233, %f3232, 0f40400000, %f3232;
fma.rn.ftz.f32 %f3234, %f3233, 0f40400000, %f3233;
fma.rn.ftz.f32 %f3235, %f3234, 0f40400000, %f3234;
fma.rn.ftz.f32 %f3236, %f3235, 0f40400000, %f3235;
fma.rn.ftz.f32 %f3237, %f3236, 0f40400000, %f3236;
fma.rn.ftz.f32 %f3238, %f3237, 0f40400000, %f3237;
fma.rn.ftz.f32 %f3239, %f3238, 0f40400000, %f3238;
fma.rn.ftz.f32 %f3240, %f3239, 0f40400000, %f3239;
fma.rn.ftz.f32 %f3241, %f3240, 0f40400000, %f3240;
fma.rn.ftz.f32 %f3242, %f3241, 0f40400000, %f3241;
fma.rn.ftz.f32 %f3243, %f3242, 0f40400000, %f3242;
fma.rn.ftz.f32 %f3244, %f3243, 0f40400000, %f3243;
fma.rn.ftz.f32 %f3245, %f3244, 0f40400000, %f3244;
fma.rn.ftz.f32 %f3246, %f3245, 0f40400000, %f3245;
fma.rn.ftz.f32 %f3247, %f3246, 0f40400000, %f3246;
