
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z11fma_latencyPfPyS0_(
.param .u64 _Z11fma_latencyPfPyS0__param_0,
.param .u64 _Z11fma_latencyPfPyS0__param_1,
.param .u64 _Z11fma_latencyPfPyS0__param_2
)
{
.reg .f32 %f<2003>;
.reg .b64 %rd<11>;


ld.param.u64 %rd5, [_Z11fma_latencyPfPyS0__param_0];
ld.param.u64 %rd6, [_Z11fma_latencyPfPyS0__param_1];
ld.param.u64 %rd7, [_Z11fma_latencyPfPyS0__param_2];
cvta.to.global.u64 %rd8, %rd5;
//
mov.u64 %rd1, %clock64;
//
//
mov.u64 %rd2, %clock64;
//
ld.global.f32 %f1, [%rd8];
membar.gl;
//
mov.u64 %rd3, %clock64;
//
cvta.to.global.u64 %rd9, %rd7;
mov.f32 %f2, 0f3F800000;
fma.rn.ftz.f32 %f3, %f1, %f2, %f2;
fma.rn.ftz.f32 %f875, %f874, %f2, %f2;
fma.rn.ftz.f32 %f876, %f875, %f2, %f2;
fma.rn.ftz.f32 %f877, %f876, %f2, %f2;
fma.rn.ftz.f32 %f878, %f877, %f2, %f2;
fma.rn.ftz.f32 %f879, %f878, %f2, %f2;
fma.rn.ftz.f32 %f880, %f879, %f2, %f2;
fma.rn.ftz.f32 %f881, %f880, %f2, %f2;
fma.rn.ftz.f32 %f882, %f881, %f2, %f2;
fma.rn.ftz.f32 %f883, %f882, %f2, %f2;
fma.rn.ftz.f32 %f884, %f883, %f2, %f2;
fma.rn.ftz.f32 %f885, %f884, %f2, %f2;
fma.rn.ftz.f32 %f886, %f885, %f2, %f2;
fma.rn.ftz.f32 %f887, %f886, %f2, %f2;
fma.rn.ftz.f32 %f888, %f887, %f2, %f2;
fma.rn.ftz.f32 %f889, %f888, %f2, %f2;
fma.rn.ftz.f32 %f890, %f889, %f2, %f2;
fma.rn.ftz.f32 %f891, %f890, %f2, %f2;
fma.rn.ftz.f32 %f892, %f891, %f2, %f2;
fma.rn.ftz.f32 %f893, %f892, %f2, %f2;
fma.rn.ftz.f32 %f894, %f893, %f2, %f2;
fma.rn.ftz.f32 %f895, %f894, %f2, %f2;
fma.rn.ftz.f32 %f896, %f895, %f2, %f2;
fma.rn.ftz.f32 %f897, %f896, %f2, %f2;
fma.rn.ftz.f32 %f898, %f897, %f2, %f2;
fma.rn.ftz.f32 %f899, %f898, %f2, %f2;
fma.rn.ftz.f32 %f900, %f899, %f2, %f2;
fma.rn.ftz.f32 %f901, %f900, %f2, %f2;
fma.rn.ftz.f32 %f902, %f901, %f2, %f2;
fma.rn.ftz.f32 %f903, %f902, %f2, %f2;
fma.rn.ftz.f32 %f904, %f903, %f2, %f2;
fma.rn.ftz.f32 %f905, %f904, %f2, %f2;
fma.rn.ftz.f32 %f906, %f905, %f2, %f2;
fma.rn.ftz.f32 %f907, %f906, %f2, %f2;
fma.rn.ftz.f32 %f908, %f907, %f2, %f2;
fma.rn.ftz.f32 %f909, %f908, %f2, %f2;
fma.rn.ftz.f32 %f910, %f909, %f2, %f2;
fma.rn.ftz.f32 %f911, %f910, %f2, %f2;
fma.rn.ftz.f32 %f912, %f911, %f2, %f2;
fma.rn.ftz.f32 %f913, %f912, %f2, %f2;
fma.rn.ftz.f32 %f914, %f913, %f2, %f2;
fma.rn.ftz.f32 %f915, %f914, %f2, %f2;
fma.rn.ftz.f32 %f916, %f915, %f2, %f2;
fma.rn.ftz.f32 %f917, %f916, %f2, %f2;
fma.rn.ftz.f32 %f918, %f917, %f2, %f2;
fma.rn.ftz.f32 %f919, %f918, %f2, %f2;
fma.rn.ftz.f32 %f920, %f919, %f2, %f2;
fma.rn.ftz.f32 %f921, %f920, %f2, %f2;
fma.rn.ftz.f32 %f922, %f921, %f2, %f2;
fma.rn.ftz.f32 %f923, %f922, %f2, %f2;
fma.rn.ftz.f32 %f924, %f923, %f2, %f2;
fma.rn.ftz.f32 %f925, %f924, %f2, %f2;
fma.rn.ftz.f32 %f926, %f925, %f2, %f2;
fma.rn.ftz.f32 %f927, %f926, %f2, %f2;
fma.rn.ftz.f32 %f928, %f927, %f2, %f2;
fma.rn.ftz.f32 %f929, %f928, %f2, %f2;
fma.rn.ftz.f32 %f930, %f929, %f2, %f2;
fma.rn.ftz.f32 %f931, %f930, %f2, %f2;
fma.rn.ftz.f32 %f932, %f931, %f2, %f2;
fma.rn.ftz.f32 %f933, %f932, %f2, %f2;
fma.rn.ftz.f32 %f934, %f933, %f2, %f2;
fma.rn.ftz.f32 %f935, %f934, %f2, %f2;
fma.rn.ftz.f32 %f936, %f935, %f2, %f2;
fma.rn.ftz.f32 %f937, %f936, %f2, %f2;
fma.rn.ftz.f32 %f938, %f937, %f2, %f2;
fma.rn.ftz.f32 %f939, %f938, %f2, %f2;
fma.rn.ftz.f32 %f940, %f939, %f2, %f2;
fma.rn.ftz.f32 %f941, %f940, %f2, %f2;
fma.rn.ftz.f32 %f942, %f941, %f2, %f2;
fma.rn.ftz.f32 %f943, %f942, %f2, %f2;
fma.rn.ftz.f32 %f944, %f943, %f2, %f2;
fma.rn.ftz.f32 %f945, %f944, %f2, %f2;
fma.rn.ftz.f32 %f946, %f945, %f2, %f2;
fma.rn.ftz.f32 %f947, %f946, %f2, %f2;
fma.rn.ftz.f32 %f948, %f947, %f2, %f2;
fma.rn.ftz.f32 %f949, %f948, %f2, %f2;
fma.rn.ftz.f32 %f950, %f949, %f2, %f2;
fma.rn.ftz.f32 %f951, %f950, %f2, %f2;
fma.rn.ftz.f32 %f952, %f951, %f2, %f2;
fma.rn.ftz.f32 %f953, %f952, %f2, %f2;
fma.rn.ftz.f32 %f954, %f953, %f2, %f2;
fma.rn.ftz.f32 %f955, %f954, %f2, %f2;
fma.rn.ftz.f32 %f956, %f955, %f2, %f2;
fma.rn.ftz.f32 %f957, %f956, %f2, %f2;
fma.rn.ftz.f32 %f958, %f957, %f2, %f2;
fma.rn.ftz.f32 %f959, %f958, %f2, %f2;
fma.rn.ftz.f32 %f960, %f959, %f2, %f2;
fma.rn.ftz.f32 %f961, %f960, %f2, %f2;
fma.rn.ftz.f32 %f962, %f961, %f2, %f2;
fma.rn.ftz.f32 %f963, %f962, %f2, %f2;
fma.rn.ftz.f32 %f964, %f963, %f2, %f2;
fma.rn.ftz.f32 %f965, %f964, %f2, %f2;
fma.rn.ftz.f32 %f966, %f965, %f2, %f2;
fma.rn.ftz.f32 %f967, %f966, %f2, %f2;
fma.rn.ftz.f32 %f968, %f967, %f2, %f2;
fma.rn.ftz.f32 %f969, %f968, %f2, %f2;
fma.rn.ftz.f32 %f970, %f969, %f2, %f2;
fma.rn.ftz.f32 %f971, %f970, %f2, %f2;
fma.rn.ftz.f32 %f972, %f971, %f2, %f2;
fma.rn.ftz.f32 %f973, %f972, %f2, %f2;
fma.rn.ftz.f32 %f974, %f973, %f2, %f2;
fma.rn.ftz.f32 %f975, %f974, %f2, %f2;
fma.rn.ftz.f32 %f976, %f975, %f2, %f2;
fma.rn.ftz.f32 %f977, %f976, %f2, %f2;
fma.rn.ftz.f32 %f978, %f977, %f2, %f2;
fma.rn.ftz.f32 %f979, %f978, %f2, %f2;
fma.rn.ftz.f32 %f980, %f979, %f2, %f2;
fma.rn.ftz.f32 %f981, %f980, %f2, %f2;
fma.rn.ftz.f32 %f982, %f981, %f2, %f2;
fma.rn.ftz.f32 %f983, %f982, %f2, %f2;
fma.rn.ftz.f32 %f984, %f983, %f2, %f2;
fma.rn.ftz.f32 %f985, %f984, %f2, %f2;
fma.rn.ftz.f32 %f986, %f985, %f2, %f2;
fma.rn.ftz.f32 %f987, %f986, %f2, %f2;
fma.rn.ftz.f32 %f988, %f987, %f2, %f2;
fma.rn.ftz.f32 %f989, %f988, %f2, %f2;
fma.rn.ftz.f32 %f990, %f989, %f2, %f2;
fma.rn.ftz.f32 %f991, %f990, %f2, %f2;
fma.rn.ftz.f32 %f992, %f991, %f2, %f2;
fma.rn.ftz.f32 %f993, %f992, %f2, %f2;
fma.rn.ftz.f32 %f994, %f993, %f2, %f2;
fma.rn.ftz.f32 %f995, %f994, %f2, %f2;
fma.rn.ftz.f32 %f996, %f995, %f2, %f2;
fma.rn.ftz.f32 %f997, %f996, %f2, %f2;
fma.rn.ftz.f32 %f998, %f997, %f2, %f2;
fma.rn.ftz.f32 %f999, %f998, %f2, %f2;
fma.rn.ftz.f32 %f1000, %f999, %f2, %f2;
fma.rn.ftz.f32 %f1001, %f1000, %f2, %f2;
fma.rn.ftz.f32 %f1002, %f1001, %f2, %f2;
fma.rn.ftz.f32 %f1003, %f1002, %f2, %f2;
fma.rn.ftz.f32 %f1004, %f1003, %f2, %f2;
fma.rn.ftz.f32 %f1005, %f1004, %f2, %f2;
fma.rn.ftz.f32 %f1006, %f1005, %f2, %f2;
fma.rn.ftz.f32 %f1007, %f1006, %f2, %f2;
fma.rn.ftz.f32 %f1008, %f1007, %f2, %f2;
fma.rn.ftz.f32 %f1009, %f1008, %f2, %f2;
fma.rn.ftz.f32 %f1010, %f1009, %f2, %f2;
fma.rn.ftz.f32 %f1011, %f1010, %f2, %f2;
fma.rn.ftz.f32 %f1012, %f1011, %f2, %f2;
fma.rn.ftz.f32 %f1013, %f1012, %f2, %f2;
fma.rn.ftz.f32 %f1014, %f1013, %f2, %f2;
fma.rn.ftz.f32 %f1015, %f1014, %f2, %f2;
fma.rn.ftz.f32 %f1016, %f1015, %f2, %f2;
fma.rn.ftz.f32 %f1017, %f1016, %f2, %f2;
fma.rn.ftz.f32 %f1018, %f1017, %f2, %f2;
fma.rn.ftz.f32 %f1019, %f1018, %f2, %f2;
fma.rn.ftz.f32 %f1020, %f1019, %f2, %f2;
fma.rn.ftz.f32 %f1021, %f1020, %f2, %f2;
fma.rn.ftz.f32 %f1022, %f1021, %f2, %f2;
fma.rn.ftz.f32 %f1023, %f1022, %f2, %f2;
fma.rn.ftz.f32 %f1024, %f1023, %f2, %f2;
fma.rn.ftz.f32 %f1025, %f1024, %f2, %f2;
fma.rn.ftz.f32 %f1026, %f1025, %f2, %f2;
fma.rn.ftz.f32 %f1027, %f1026, %f2, %f2;
fma.rn.ftz.f32 %f1028, %f1027, %f2, %f2;
fma.rn.ftz.f32 %f1029, %f1028, %f2, %f2;
fma.rn.ftz.f32 %f1030, %f1029, %f2, %f2;
fma.rn.ftz.f32 %f1031, %f1030, %f2, %f2;
fma.rn.ftz.f32 %f1032, %f1031, %f2, %f2;
fma.rn.ftz.f32 %f1033, %f1032, %f2, %f2;
fma.rn.ftz.f32 %f1034, %f1033, %f2, %f2;
fma.rn.ftz.f32 %f1035, %f1034, %f2, %f2;
fma.rn.ftz.f32 %f1036, %f1035, %f2, %f2;
fma.rn.ftz.f32 %f1037, %f1036, %f2, %f2;
fma.rn.ftz.f32 %f1038, %f1037, %f2, %f2;
fma.rn.ftz.f32 %f1039, %f1038, %f2, %f2;
fma.rn.ftz.f32 %f1040, %f1039, %f2, %f2;
fma.rn.ftz.f32 %f1041, %f1040, %f2, %f2;
fma.rn.ftz.f32 %f1042, %f1041, %f2, %f2;
fma.rn.ftz.f32 %f1043, %f1042, %f2, %f2;
fma.rn.ftz.f32 %f1044, %f1043, %f2, %f2;
fma.rn.ftz.f32 %f1045, %f1044, %f2, %f2;
fma.rn.ftz.f32 %f1046, %f1045, %f2, %f2;
fma.rn.ftz.f32 %f1047, %f1046, %f2, %f2;
fma.rn.ftz.f32 %f1048, %f1047, %f2, %f2;
fma.rn.ftz.f32 %f1049, %f1048, %f2, %f2;
fma.rn.ftz.f32 %f1050, %f1049, %f2, %f2;
fma.rn.ftz.f32 %f1051, %f1050, %f2, %f2;
fma.rn.ftz.f32 %f1052, %f1051, %f2, %f2;
fma.rn.ftz.f32 %f1053, %f1052, %f2, %f2;
fma.rn.ftz.f32 %f1054, %f1053, %f2, %f2;
fma.rn.ftz.f32 %f1055, %f1054, %f2, %f2;
fma.rn.ftz.f32 %f1056, %f1055, %f2, %f2;
fma.rn.ftz.f32 %f1057, %f1056, %f2, %f2;
fma.rn.ftz.f32 %f1058, %f1057, %f2, %f2;
fma.rn.ftz.f32 %f1059, %f1058, %f2, %f2;
fma.rn.ftz.f32 %f1060, %f1059, %f2, %f2;
fma.rn.ftz.f32 %f1061, %f1060, %f2, %f2;
fma.rn.ftz.f32 %f1062, %f1061, %f2, %f2;
fma.rn.ftz.f32 %f1063, %f1062, %f2, %f2;
fma.rn.ftz.f32 %f1064, %f1063, %f2, %f2;
fma.rn.ftz.f32 %f1065, %f1064, %f2, %f2;
fma.rn.ftz.f32 %f1066, %f1065, %f2, %f2;
fma.rn.ftz.f32 %f1067, %f1066, %f2, %f2;
fma.rn.ftz.f32 %f1068, %f1067, %f2, %f2;
fma.rn.ftz.f32 %f1069, %f1068, %f2, %f2;
fma.rn.ftz.f32 %f1070, %f1069, %f2, %f2;
fma.rn.ftz.f32 %f1071, %f1070, %f2, %f2;
fma.rn.ftz.f32 %f1072, %f1071, %f2, %f2;
fma.rn.ftz.f32 %f1073, %f1072, %f2, %f2;
fma.rn.ftz.f32 %f1074, %f1073, %f2, %f2;
fma.rn.ftz.f32 %f1075, %f1074, %f2, %f2;
fma.rn.ftz.f32 %f1076, %f1075, %f2, %f2;
fma.rn.ftz.f32 %f1077, %f1076, %f2, %f2;
fma.rn.ftz.f32 %f1078, %f1077, %f2, %f2;
fma.rn.ftz.f32 %f1079, %f1078, %f2, %f2;
fma.rn.ftz.f32 %f1080, %f1079, %f2, %f2;
fma.rn.ftz.f32 %f1081, %f1080, %f2, %f2;
fma.rn.ftz.f32 %f1082, %f1081, %f2, %f2;
fma.rn.ftz.f32 %f1083, %f1082, %f2, %f2;
fma.rn.ftz.f32 %f1084, %f1083, %f2, %f2;
fma.rn.ftz.f32 %f1085, %f1084, %f2, %f2;
fma.rn.ftz.f32 %f1086, %f1085, %f2, %f2;
fma.rn.ftz.f32 %f1087, %f1086, %f2, %f2;
fma.rn.ftz.f32 %f1088, %f1087, %f2, %f2;
fma.rn.ftz.f32 %f1089, %f1088, %f2, %f2;
fma.rn.ftz.f32 %f1090, %f1089, %f2, %f2;
fma.rn.ftz.f32 %f1091, %f1090, %f2, %f2;
fma.rn.ftz.f32 %f1092, %f1091, %f2, %f2;
fma.rn.ftz.f32 %f1093, %f1092, %f2, %f2;
fma.rn.ftz.f32 %f1094, %f1093, %f2, %f2;
fma.rn.ftz.f32 %f1095, %f1094, %f2, %f2;
fma.rn.ftz.f32 %f1096, %f1095, %f2, %f2;
fma.rn.ftz.f32 %f1097, %f1096, %f2, %f2;
fma.rn.ftz.f32 %f1098, %f1097, %f2, %f2;
fma.rn.ftz.f32 %f1099, %f1098, %f2, %f2;
fma.rn.ftz.f32 %f1100, %f1099, %f2, %f2;
fma.rn.ftz.f32 %f1101, %f1100, %f2, %f2;
fma.rn.ftz.f32 %f1102, %f1101, %f2, %f2;
fma.rn.ftz.f32 %f1103, %f1102, %f2, %f2;
fma.rn.ftz.f32 %f1104, %f1103, %f2, %f2;
fma.rn.ftz.f32 %f1105, %f1104, %f2, %f2;
fma.rn.ftz.f32 %f1106, %f1105, %f2, %f2;
fma.rn.ftz.f32 %f1107, %f1106, %f2, %f2;
fma.rn.ftz.f32 %f1108, %f1107, %f2, %f2;
fma.rn.ftz.f32 %f1109, %f1108, %f2, %f2;
fma.rn.ftz.f32 %f1110, %f1109, %f2, %f2;
fma.rn.ftz.f32 %f1111, %f1110, %f2, %f2;
fma.rn.ftz.f32 %f1112, %f1111, %f2, %f2;
fma.rn.ftz.f32 %f1113, %f1112, %f2, %f2;
fma.rn.ftz.f32 %f1114, %f1113, %f2, %f2;
fma.rn.ftz.f32 %f1115, %f1114, %f2, %f2;
fma.rn.ftz.f32 %f1116, %f1115, %f2, %f2;
fma.rn.ftz.f32 %f1117, %f1116, %f2, %f2;
fma.rn.ftz.f32 %f1118, %f1117, %f2, %f2;
fma.rn.ftz.f32 %f1119, %f1118, %f2, %f2;
fma.rn.ftz.f32 %f1120, %f1119, %f2, %f2;
fma.rn.ftz.f32 %f1121, %f1120, %f2, %f2;
fma.rn.ftz.f32 %f1122, %f1121, %f2, %f2;
fma.rn.ftz.f32 %f1123, %f1122, %f2, %f2;
fma.rn.ftz.f32 %f1124, %f1123, %f2, %f2;
fma.rn.ftz.f32 %f1125, %f1124, %f2, %f2;
fma.rn.ftz.f32 %f1126, %f1125, %f2, %f2;
fma.rn.ftz.f32 %f1127, %f1126, %f2, %f2;
fma.rn.ftz.f32 %f1128, %f1127, %f2, %f2;
fma.rn.ftz.f32 %f1129, %f1128, %f2, %f2;
fma.rn.ftz.f32 %f1130, %f1129, %f2, %f2;
fma.rn.ftz.f32 %f1131, %f1130, %f2, %f2;
fma.rn.ftz.f32 %f1132, %f1131, %f2, %f2;
fma.rn.ftz.f32 %f1133, %f1132, %f2, %f2;
fma.rn.ftz.f32 %f1134, %f1133, %f2, %f2;
fma.rn.ftz.f32 %f1135, %f1134, %f2, %f2;
fma.rn.ftz.f32 %f1136, %f1135, %f2, %f2;
fma.rn.ftz.f32 %f1137, %f1136, %f2, %f2;
fma.rn.ftz.f32 %f1138, %f1137, %f2, %f2;
fma.rn.ftz.f32 %f1139, %f1138, %f2, %f2;
fma.rn.ftz.f32 %f1140, %f1139, %f2, %f2;
fma.rn.ftz.f32 %f1141, %f1140, %f2, %f2;
fma.rn.ftz.f32 %f1142, %f1141, %f2, %f2;
fma.rn.ftz.f32 %f1143, %f1142, %f2, %f2;
fma.rn.ftz.f32 %f1144, %f1143, %f2, %f2;
fma.rn.ftz.f32 %f1145, %f1144, %f2, %f2;
fma.rn.ftz.f32 %f1146, %f1145, %f2, %f2;
fma.rn.ftz.f32 %f1147, %f1146, %f2, %f2;
fma.rn.ftz.f32 %f1148, %f1147, %f2, %f2;
fma.rn.ftz.f32 %f1149, %f1148, %f2, %f2;
fma.rn.ftz.f32 %f1150, %f1149, %f2, %f2;
fma.rn.ftz.f32 %f1151, %f1150, %f2, %f2;
fma.rn.ftz.f32 %f1152, %f1151, %f2, %f2;
fma.rn.ftz.f32 %f1153, %f1152, %f2, %f2;
fma.rn.ftz.f32 %f1154, %f1153, %f2, %f2;
fma.rn.ftz.f32 %f1155, %f1154, %f2, %f2;
fma.rn.ftz.f32 %f1156, %f1155, %f2, %f2;
fma.rn.ftz.f32 %f1157, %f1156, %f2, %f2;
fma.rn.ftz.f32 %f1158, %f1157, %f2, %f2;
fma.rn.ftz.f32 %f1159, %f1158, %f2, %f2;
fma.rn.ftz.f32 %f1160, %f1159, %f2, %f2;
fma.rn.ftz.f32 %f1161, %f1160, %f2, %f2;
fma.rn.ftz.f32 %f1162, %f1161, %f2, %f2;
fma.rn.ftz.f32 %f1163, %f1162, %f2, %f2;
fma.rn.ftz.f32 %f1164, %f1163, %f2, %f2;
fma.rn.ftz.f32 %f1165, %f1164, %f2, %f2;
fma.rn.ftz.f32 %f1166, %f1165, %f2, %f2;
fma.rn.ftz.f32 %f1167, %f1166, %f2, %f2;
fma.rn.ftz.f32 %f1168, %f1167, %f2, %f2;
fma.rn.ftz.f32 %f1169, %f1168, %f2, %f2;
fma.rn.ftz.f32 %f1170, %f1169, %f2, %f2;
fma.rn.ftz.f32 %f1171, %f1170, %f2, %f2;
fma.rn.ftz.f32 %f1172, %f1171, %f2, %f2;
fma.rn.ftz.f32 %f1173, %f1172, %f2, %f2;
fma.rn.ftz.f32 %f1174, %f1173, %f2, %f2;
fma.rn.ftz.f32 %f1175, %f1174, %f2, %f2;
fma.rn.ftz.f32 %f1176, %f1175, %f2, %f2;
fma.rn.ftz.f32 %f1177, %f1176, %f2, %f2;
fma.rn.ftz.f32 %f1178, %f1177, %f2, %f2;
fma.rn.ftz.f32 %f1179, %f1178, %f2, %f2;
fma.rn.ftz.f32 %f1180, %f1179, %f2, %f2;
fma.rn.ftz.f32 %f1181, %f1180, %f2, %f2;
fma.rn.ftz.f32 %f1182, %f1181, %f2, %f2;
fma.rn.ftz.f32 %f1183, %f1182, %f2, %f2;
fma.rn.ftz.f32 %f1184, %f1183, %f2, %f2;
fma.rn.ftz.f32 %f1185, %f1184, %f2, %f2;
fma.rn.ftz.f32 %f1186, %f1185, %f2, %f2;
fma.rn.ftz.f32 %f1187, %f1186, %f2, %f2;
fma.rn.ftz.f32 %f1188, %f1187, %f2, %f2;
fma.rn.ftz.f32 %f1189, %f1188, %f2, %f2;
fma.rn.ftz.f32 %f1190, %f1189, %f2, %f2;
fma.rn.ftz.f32 %f1191, %f1190, %f2, %f2;
fma.rn.ftz.f32 %f1192, %f1191, %f2, %f2;
fma.rn.ftz.f32 %f1193, %f1192, %f2, %f2;
fma.rn.ftz.f32 %f1194, %f1193, %f2, %f2;
fma.rn.ftz.f32 %f1195, %f1194, %f2, %f2;
fma.rn.ftz.f32 %f1196, %f1195, %f2, %f2;
fma.rn.ftz.f32 %f1197, %f1196, %f2, %f2;
fma.rn.ftz.f32 %f1198, %f1197, %f2, %f2;
fma.rn.ftz.f32 %f1199, %f1198, %f2, %f2;
fma.rn.ftz.f32 %f1200, %f1199, %f2, %f2;
fma.rn.ftz.f32 %f1201, %f1200, %f2, %f2;
fma.rn.ftz.f32 %f1202, %f1201, %f2, %f2;
fma.rn.ftz.f32 %f1203, %f1202, %f2, %f2;
fma.rn.ftz.f32 %f1204, %f1203, %f2, %f2;
fma.rn.ftz.f32 %f1205, %f1204, %f2, %f2;
fma.rn.ftz.f32 %f1206, %f1205, %f2, %f2;
fma.rn.ftz.f32 %f1207, %f1206, %f2, %f2;
fma.rn.ftz.f32 %f1208, %f1207, %f2, %f2;
fma.rn.ftz.f32 %f1209, %f1208, %f2, %f2;
fma.rn.ftz.f32 %f1210, %f1209, %f2, %f2;
fma.rn.ftz.f32 %f1211, %f1210, %f2, %f2;
fma.rn.ftz.f32 %f1212, %f1211, %f2, %f2;
fma.rn.ftz.f32 %f1213, %f1212, %f2, %f2;
fma.rn.ftz.f32 %f1214, %f1213, %f2, %f2;
fma.rn.ftz.f32 %f1215, %f1214, %f2, %f2;
fma.rn.ftz.f32 %f1216, %f1215, %f2, %f2;
fma.rn.ftz.f32 %f1217, %f1216, %f2, %f2;
fma.rn.ftz.f32 %f1218, %f1217, %f2, %f2;
fma.rn.ftz.f32 %f1219, %f1218, %f2, %f2;
fma.rn.ftz.f32 %f1220, %f1219, %f2, %f2;
fma.rn.ftz.f32 %f1221, %f1220, %f2, %f2;
fma.rn.ftz.f32 %f1222, %f1221, %f2, %f2;
fma.rn.ftz.f32 %f1223, %f1222, %f2, %f2;
fma.rn.ftz.f32 %f1224, %f1223, %f2, %f2;
fma.rn.ftz.f32 %f1225, %f1224, %f2, %f2;
fma.rn.ftz.f32 %f1226, %f1225, %f2, %f2;
fma.rn.ftz.f32 %f1227, %f1226, %f2, %f2;
fma.rn.ftz.f32 %f1228, %f1227, %f2, %f2;
fma.rn.ftz.f32 %f1229, %f1228, %f2, %f2;
fma.rn.ftz.f32 %f1230, %f1229, %f2, %f2;
fma.rn.ftz.f32 %f1231, %f1230, %f2, %f2;
fma.rn.ftz.f32 %f1232, %f1231, %f2, %f2;
fma.rn.ftz.f32 %f1233, %f1232, %f2, %f2;
fma.rn.ftz.f32 %f1234, %f1233, %f2, %f2;
fma.rn.ftz.f32 %f1235, %f1234, %f2, %f2;
fma.rn.ftz.f32 %f1236, %f1235, %f2, %f2;
fma.rn.ftz.f32 %f1237, %f1236, %f2, %f2;
fma.rn.ftz.f32 %f1238, %f1237, %f2, %f2;
fma.rn.ftz.f32 %f1239, %f1238, %f2, %f2;
fma.rn.ftz.f32 %f1240, %f1239, %f2, %f2;
fma.rn.ftz.f32 %f1241, %f1240, %f2, %f2;
fma.rn.ftz.f32 %f1242, %f1241, %f2, %f2;
fma.rn.ftz.f32 %f1243, %f1242, %f2, %f2;
fma.rn.ftz.f32 %f1244, %f1243, %f2, %f2;
fma.rn.ftz.f32 %f1245, %f1244, %f2, %f2;
fma.rn.ftz.f32 %f1246, %f1245, %f2, %f2;
fma.rn.ftz.f32 %f1247, %f1246, %f2, %f2;
fma.rn.ftz.f32 %f1248, %f1247, %f2, %f2;
fma.rn.ftz.f32 %f1249, %f1248, %f2, %f2;
fma.rn.ftz.f32 %f1250, %f1249, %f2, %f2;
fma.rn.ftz.f32 %f1251, %f1250, %f2, %f2;
fma.rn.ftz.f32 %f1252, %f1251, %f2, %f2;
fma.rn.ftz.f32 %f1253, %f1252, %f2, %f2;
fma.rn.ftz.f32 %f1254, %f1253, %f2, %f2;
fma.rn.ftz.f32 %f1255, %f1254, %f2, %f2;
fma.rn.ftz.f32 %f1256, %f1255, %f2, %f2;
fma.rn.ftz.f32 %f1257, %f1256, %f2, %f2;
fma.rn.ftz.f32 %f1258, %f1257, %f2, %f2;
fma.rn.ftz.f32 %f1259, %f1258, %f2, %f2;
fma.rn.ftz.f32 %f1260, %f1259, %f2, %f2;
fma.rn.ftz.f32 %f1261, %f1260, %f2, %f2;
fma.rn.ftz.f32 %f1262, %f1261, %f2, %f2;
fma.rn.ftz.f32 %f1263, %f1262, %f2, %f2;
fma.rn.ftz.f32 %f1264, %f1263, %f2, %f2;
fma.rn.ftz.f32 %f1265, %f1264, %f2, %f2;
fma.rn.ftz.f32 %f1266, %f1265, %f2, %f2;
fma.rn.ftz.f32 %f1267, %f1266, %f2, %f2;
fma.rn.ftz.f32 %f1268, %f1267, %f2, %f2;
fma.rn.ftz.f32 %f1269, %f1268, %f2, %f2;
fma.rn.ftz.f32 %f1270, %f1269, %f2, %f2;
fma.rn.ftz.f32 %f1271, %f1270, %f2, %f2;
fma.rn.ftz.f32 %f1272, %f1271, %f2, %f2;
fma.rn.ftz.f32 %f1273, %f1272, %f2, %f2;
fma.rn.ftz.f32 %f1274, %f1273, %f2, %f2;
fma.rn.ftz.f32 %f1275, %f1274, %f2, %f2;
fma.rn.ftz.f32 %f1276, %f1275, %f2, %f2;
fma.rn.ftz.f32 %f1277, %f1276, %f2, %f2;
fma.rn.ftz.f32 %f1278, %f1277, %f2, %f2;
fma.rn.ftz.f32 %f1279, %f1278, %f2, %f2;
fma.rn.ftz.f32 %f1280, %f1279, %f2, %f2;
fma.rn.ftz.f32 %f1281, %f1280, %f2, %f2;
fma.rn.ftz.f32 %f1282, %f1281, %f2, %f2;
fma.rn.ftz.f32 %f1283, %f1282, %f2, %f2;
fma.rn.ftz.f32 %f1284, %f1283, %f2, %f2;
fma.rn.ftz.f32 %f1285, %f1284, %f2, %f2;
fma.rn.ftz.f32 %f1286, %f1285, %f2, %f2;
fma.rn.ftz.f32 %f1287, %f1286, %f2, %f2;
fma.rn.ftz.f32 %f1288, %f1287, %f2, %f2;
fma.rn.ftz.f32 %f1289, %f1288, %f2, %f2;
fma.rn.ftz.f32 %f1290, %f1289, %f2, %f2;
fma.rn.ftz.f32 %f1291, %f1290, %f2, %f2;
fma.rn.ftz.f32 %f1292, %f1291, %f2, %f2;
fma.rn.ftz.f32 %f1293, %f1292, %f2, %f2;
fma.rn.ftz.f32 %f1294, %f1293, %f2, %f2;
fma.rn.ftz.f32 %f1295, %f1294, %f2, %f2;
fma.rn.ftz.f32 %f1296, %f1295, %f2, %f2;
fma.rn.ftz.f32 %f1297, %f1296, %f2, %f2;
fma.rn.ftz.f32 %f1298, %f1297, %f2, %f2;
fma.rn.ftz.f32 %f1299, %f1298, %f2, %f2;
fma.rn.ftz.f32 %f1300, %f1299, %f2, %f2;
